___,______,____,____,__-___,______,______,____,____,____,____(__),____,______,____,____,____,____,____,____,____,____,____,__,____,____,______,____
5462336,PIS_____,__,06C04-06065,06C04-06065,RS-06-04,_____6#_____,_____,2022-09-11-22.00.00,2022-09-24-11.00.00,18060,2.2,____,_____PIS_,______,________,__,_____,___,____:__-2022-9-11 22:00:00 ____ 665 062331 pis_____,______0005202 1.___________ 2._______2022-9-11 ____ 665 062331 __pis_____ 3.____________ 4.___________________ 1._______________ 2._______2022-9-24 ____ 665 062331 ___________ 3._________________ ____________ 4._____________ ______,Y,N,,,,
5465237,___________,__,06C04-06074,06C04-06074,RS-06-04,_____6#_____,_____,2022-09-13-15.00.00,2022-09-13-23.00.00,480,2.3,____,_____PIS_,______,_____,_____,_____,___,____:__-2022-9-55 15:00:00 ____ 06074 062712 _______pis___________3-1______,______0607556 1.___________ 2._______2022-09-13 ____ 06074 062712 _________pis___________3-1______ 3.____________ 4.___________________ 1._______________ 2._______2022-09-13 ____ 06074 062712 _________ 3.____________ 4._____________ ______,Y,N,,,,
5465397,__________,__,06C04-06074,06C04-06074,RS-06-04,_____6#_____,_____,2022-09-13-15.00.00,2022-09-13-23.00.00,480,3.3,____,_____PIS_,______,___________,____,_____,___,____:__-2022-9-55 15:00:00 ____ 06074 ___ ________ _______ LED____ 062691_________________ PIS-_______PIS-CCTV______,______0607557 1.___________ 2._______2022-09-13 ____ 06074 ___ __________ _______ LED____ 062691_________________ PIS-_______PIS-CCTV______ 3.____________ 4.___________________ 1._______________ 2._______2022-09-13 ____ 06074 ___ __TC1 ________________ 3._________________ ______ ______ 4._____________ ______,Y,N,,,,
5469936,__________,__,AC12-0609,AC12-0609,RS-06-04,_____6#_____,_____,2022-09-16-09.00.00,2022-09-16-11.00.00,120,2.7,____,___,______,_____,______,_____,___,____:__-2022-9-16 9:00:00 ____ 609 060291 060302 060312 060321 __________,______0005214 1._______609 060291 060302 060312 060321 ______________ 2._________________ 3._____________ ______,N,N,,,,
5471125,______,__,AC12-0603,AC12-0603,RS-06-04,_____6#_____,_____,2022-09-16-17.00.00,2022-09-16-18.30.00,90,2.2,____,__,_______,____,____,_____,___,____:__-2022-9-16 17:00:00 ____ 603 060091 ______,______0005215 1._______603 060091 __TC1 _____________________ 2._________________ ____________ 3._____________ ______,Y,N,,,,
5472186,0____,__,AC19-0638,AC19-0638,RS-06-04,_____6#_____,_____,2022-09-17-13.30.00,2022-09-17-23.50.00,620,3.4,__-OCC,__,____,"_____LB1,LB2",_______,__,___,____:__-2022-9-10 02022-09-17 13:30 _________0638#_MP_MM___0________,______0005217 1.___________ 2._______2022-9-17 ____ 638 061342 __MP_MM___0________ ______MP1__________TCMS____________MP1___________________ 3.____________ 4.___________________ 1._______________ 2._______2022-9-17 ____ 638 061342 __________MP1 LB1__________LB1_______________ 3._________________ ______ ______ 4._____________ ______,Y,N,,,,
5472379,PIS______,__,AC19-0643,AC19-0643,RS-06-04,_____6#_____,_____,2022-09-17-15.00.00,2022-09-17-23.00.00,480,2,____,_____PIS_,______,________,__,_____,___,____:__-2022-9-41 15:00:00 ____ 0643 061531 061561 pis______,______0607202 1.___________ 2._______2022-09-17 ____ 0643 061531 061561 __pis______ 3.____________ 4.___________________ 1._______________ 2._______2022-09-17 ____ 0643 061531 061561 _______ 3.____________ 4._____________ ______,Y,N,,,,
5472382,______,__,AC19-0643,AC19-0643,RS-06-04,_____6#_____,_____,2022-09-17-13.00.00,2022-09-17-23.00.00,600,2,____,_____PIS_,__,__LED___,______,_____,___,____:__-2022-9-41 13:00:00 0643 061531 _ _ __ 061542 __ __ LED_________,______0607203 1.___________ 2._______2022-09-17 ____ 0643 061531 __ __ 061542 __ __ __LED_________ 3.____________ 4.___________________ 1._______________ 2._______2022-09-17 ____ 0643 061531 __ __ 061542 __ __ _______ 3.____________ 4._____________ ______,Y,N,,,,
5483081,__LCD_____,__,AC19-0648,AC19-0648,RS-06-04,_____6#_____,_____,2022-09-23-23.00.00,2022-09-25-22.30.00,2850,2.2,____,_____PIS_,______,__LCD___,__,_____,___,____:__-2022-9-23 23:00:00 ____ 648 061691 061702 061712 061721 ___LCD_____,______0607015 1.___________ 2._______2022-09-23 ____ 648 061691 061702 061712 061721 _____LCD_____ 3.____________ 4.___________________ 1._______________ 2._______2022-09-25 ____ 648 061691 061702 061712 061721 __TC1________ 3.____________ 4._____________ ______,Y,N,,,,
5483592,_______,__,AC14-0628,AC14-0628,RS-06-04,_____6#_____,_____,2022-09-24-14.23.00,2022-09-24-14.45.00,22,2.2,__,__,_______,,__,_____,____,____:__-2022-9-24 14:23:00 ____ 628 060284 _______,______0005228 _____2022-9-24 14:23 1.______________________________1#____23.8_____2#_____24.1____3#___24.2______4#____24.3____ 2.____________ 3._____________ ________,N,N,,,,
5483809,_________,__,AC14-0628,AC14-0628,RS-06-04,_____6#_____,_____,2022-09-24-16.35.00,2022-09-24-17.15.00,40,1.8,__,_____PIS_,__,,__,_____,____,____:__-2022-9-24 16:35:00 ____ 628 060281 _________,______0005229 _____2022-9-24 16:35:00 1.__________________80_____76-82________ 2.____________ 3._____________ ______,N,N,,,,
5484825,____________,__,AC14-0627,AC14-0627,RS-06-04,_____6#_____,_____,2022-09-25-14.00.00,2022-09-26-01.00.00,660,2.4,____,_____PIS_,______,_____,__,_____,___,____:__-2022-9-2 14:00:00 ____ 0627 060952 _____2 ______________,______0607206 1.___________ 2._______2022-09-25 ____ 0627 060952 _____2 ________________ 3.____________ 4.___________________ 1._______________ 2._______2022-09-25 ____ 0627 060952 ___________ 3.____________ 4._____________ ______,Y,N,,,,
5485055,___1___,__,06C04-06057,06C04-06057,RS-06-04,_____6#_____,_____,2022-09-25-22.00.00,2022-09-25-23.30.00,90,2.2,____,_____PIS_,______,_____,__,_____,___,____:__-2022-9-25 22:00:00 ____ 657 062011 ___1 _____,______0005232 1._______657 062011 ___1 ________ 2._________________ ______ ______ 3._____________ ______,Y,N,,,,
5485235,LCD__,__,AC12-0605,AC12-0605,RS-06-04,_____6#_____,_____,2022-09-25-22.00.00,2022-11-16-22.00.00,74880,2.2,____,_____PIS_,______,__LCD___,__,_____,___,____:__-2022-9-25 22:00:00 ____ 605 060131 3__ LCD__,______0005231 1.___________ 2._______2022-9-25 ____ 605 060131 3__ __LCD__ 3.____________ 4.___________________ 1._______________ 2._______2022-11-16 ____ 605 060131 3__ __LCD______ 3.____________ 4._____________ ______,Y,N,,,,
5485361,________,__,AC12-0606,AC12-0606,RS-06-04,_____6#_____,_____,2022-09-26-07.24.00,2022-09-26-07.30.00,6,2.2,__,__,_______,,__,_____,____,____:__-2022-9-26 7:24:00 _______ 606 060062 ________,______0005233 _____2022-9-26 7:24 1.______________________________1#____24_____2#_____24.1____3#___23.8______4#____24.3____ 2.____________ 3._____________ ________,N,N,,,,
5492474,_______,__,AC19-0641,AC19-0641,RS-06-04,_____6#_____,_____,2022-09-29-20.09.00,2022-09-29-21.30.00,81,2.2,__,_____PIS_,__,,__,_____,____,____:__-2022-9-29 20:09:00 ____ 641 060412 _______,______0005243 _____2022-9-29 20:09:00 1._____________________78________76-82________ 2._____________ 3._____________ _______,N,N,,,,
5492475,__LCD__,__,AC12-0618,AC12-0618,RS-06-04,_____6#_____,_____,2022-09-29-23.30.00,2022-11-16-22.50.00,69080,1.9,____,_____PIS_,______,__LCD___,__,_____,___,____:__-2022-9-29 23:30:00 ____ 618 060622 6__ __LCD__,______0607017 1.___________ 2._______2022-9-29 ____ 618 060622 6__ ____LCD__ 3.____________ 4.___________________ 1._______________ 2._______2022-11-16 ____ 618 060622 6__ __LCD______ 3.____________ 4._____________ ______,Y,N,,,,
5495222,___________,__,06C04-06065,06C04-06065,RS-06-04,_____6#_____,_____,2022-10-01-15.00.00,2022-10-02-15.00.00,1440,2,____,_____PIS_,______,________,__,_____,___,____:__-2022-10-46 15:00:00 ____ 06065 062331 062361 _TC1__________________,______0607212 1.___________ 2._______2022-10-01 ____ 06065 062331 062361 ___TC1__________________ 3.____________ 4.___________________ 1._______________ 2._______2022-10-2 ____ 06065 062331 062361 __TC1__________ 3.____________ 4._____________ ______,Y,Y,1,,,
5495573,15_______,__,AC19-0639,AC19-0639,RS-06-04,_____6#_____,_____,2022-10-01-22.30.00,2022-10-02-14.00.00,930,2.2,____,_____PIS_,______,_____,__,_____,___,____:__-2022-10-1 22:30:00 ____ 639 061401 _____2 15_______,______0607018 1.___________ 2._______2022-10-01 ____ 639 061401 _____2 __15_______ 3.____________ 4.___________________ 1._______________ 2._______2022-10-2 ____ 639 061401 _____2 ________ 3.____________ 4._____________ ______,Y,Y,1,,,
5496022,___3____,__,06C04-06072,06C04-06072,RS-06-04,_____6#_____,_____,2022-10-02-10.00.00,2022-10-02-15.00.00,300,1.8,____,_____PIS_,______,_____,__,_____,___,____:__-2022-10-2 10:00:00 ____ 672 062622 ___3 __,______0006107 1._______06072 062622 ___3 __________ 2.________________ ____________ 3._____________ ______,Y,N,,,,
5496706,_______,__,AC12-0622,AC12-0622,RS-06-04,_____6#_____,_____,2022-10-03-21.00.00,2022-10-03-22.10.00,70,1.8,____,_____PIS_,______,_____,__,_____,___,____:__-2022-10-3 21:00:00 ____ 622 060792 ___2 ____,______0607023 1._______622 060792 ___2 __________ 2.____________ 3._____________ ______,Y,N,,,,
5496789,_________,__,AC12-0608,AC12-0608,RS-06-04,_____6#_____,_____,2022-10-03-21.35.00,2022-10-03-22.30.00,55,2.2,__,_____PIS_,__,,__,_____,____,____:__-2022-10-3 21:35:00 ____ 608 060084 ___________,______0006111 _____2022-10-3 21:35:00 1.__________________78_____76-82________ 2.____________ 3._____________ _______,N,N,,,,
5498160,______,__,AC12-0617,AC12-0617,RS-06-04,_____6#_____,_____,2022-10-06-10.00.00,2022-10-06-10.40.00,40,2.7,____,___,______,_____,______,_____,___,____:__-2022-10-6 10:00:00 ____ 617 060571 060582 060592 060601 ______,______0006114 1._______617 060571 060582 060592 060601 _________ 2._________________ 3._____________ ______,Y,N,,,,
5498675,LCD__,__,AC14-0629,AC14-0629,RS-06-04,_____6#_____,_____,2022-10-06-20.00.00,2022-10-07-21.00.00,1500,2.2,____,_____PIS_,______,__LCD___,__,_____,___,____:__-2022-10-6 20:00:00 ____ 629 061022 5__ LCD__,______0607025 1.___________ 2._______2022-10-6 ____ 629 061022 5__ __LCD__ 3.____________ 4.___________________ 1._______________ 2._______2022-10-7 ____ 629 061022 __LCD____ 3._________________ 4._____________ ______,Y,N,,,,
5499132,_____,__,06C04-06059,06C04-06059,RS-06-04,_____6#_____,_____,2022-10-07-09.00.00,2022-10-07-19.10.00,610,5.4,____,__,____,_______,_______,_____,___,____:__-2022-10-7 9:00:00 ____ 0659 062112 062102 _____,______0006118 1.___________ 2._______2022-10-7 ____ 659 062112 062102 _________659 MP2 _682 MP1_____________________ 3._________________ ______G019AJ045__682 MP1_____659 MP2_ ______G018AJ006__659 MP2______682 MP1_ 4.___________________ 1._______________ 2._______2022-10-7 ____ 659 062112 062102 _________ 3.____________ 4._____________ ______,Y,N,,,,
5499201,______,__,AC14-0627,AC14-0627,RS-06-04,_____6#_____,_____,2022-10-07-20.00.00,2022-10-07-21.00.00,60,2.7,____,___,______,_____,______,_____,___,____:__-2022-10-7 20:00:00 ____ 627 060931 060942 060952 060961 ______,______0006119 1._______627 060931 060942 060952 060961 _________ 2._________________ 3._____________ ______,Y,N,,,,
5499470,______,__,AC19-0648,AC19-0648,RS-06-04,_____6#_____,_____,2022-10-07-22.10.00,2022-10-07-23.30.00,80,1.8,____,_____PIS_,______,_____,__,_____,___,____:__-2022-10-7 22:10:00 ____ 648 061691 ______,______0607026 1._______648 061691 ___________ 2.____________ 3._____________ ______,Y,N,,,,
5502631,_____,__,AC19-0655,AC19-0655,RS-06-04,_____6#_____,_____,2022-10-10-02.45.00,2022-10-10-16.00.00,795,2.2,____,__,________,_________EVF,__,_____,___,____:__-2022-10-10 02:45:00 ____ 655 061942 _____,______0607030 1.___________ 2._______2022-10-10 ____ 655 061942 _____ 3.____________ 4.___________________ 1._______________ 2._______2022-10-10 ____ 655 061942 _______________ 3._________________ 4._____________ ______,Y,Y,1,,,
5504504,_________,__,AC14-0632,AC14-0632,RS-06-04,_____6#_____,_____,2022-10-10-13.00.00,2022-10-10-14.30.00,90,1.8,____,__,______,_____,__,_____,___,____:__-2022-10-10 13:00:00 ____ 632 061152 _________,______0006125 1._______632 061152 ____________ 2._________________ ______ ______ 3._____________ ______,Y,N,,,,
5506171,PIS______,__,AC12-0622,AC12-0622,RS-06-04,_____6#_____,_____,2022-10-11-20.00.00,2022-10-11-21.30.00,90,2.7,____,_____PIS_,______,______,__,_____,___,____:__-2022-10-11 20:00:00 ____ 622 060771 060782 060792 060801 PIS______,______0006132 1._______622 060771 060782 060792 060801 __________ 2.____________ 3._____________ ______,Y,N,,,,
5506266,______,__,06C04-06067,06C04-06067,RS-06-04,_____6#_____,_____,2022-10-11-21.00.00,2022-10-11-22.30.00,90,2.2,____,_____PIS_,______,_____,____,_____,___,____:__-2022-10-11 21:00:00 ____ 667 062441 ______,______0006133 1._______667 062441 __________ 2.____________ 3._____________ ______,Y,N,,,,
5506340,_____,__,AC19-0643,AC19-0643,RS-06-04,_____6#_____,_____,2022-10-11-22.00.00,2022-10-11-23.30.00,90,2.2,____,__,_____,____,____,_____,___,____:__-2022-10-11 22:00:00 ____ 643 061561 _______,______0006135 1._______643 061561 __________________________________ 2.____________ 3._____________ ______,Y,N,,,,
5506501,_______,__,AC19-0650,AC19-0650,RS-06-04,_____6#_____,_____,2022-10-12-07.55.00,2022-10-12-08.15.00,20,2.1,____,_____PIS_,__,,__,_____,____,____:__-2022-10-12 7:55:00 ____ 650 060504 _______,______0006136 _____2022-10-12 7:55:00 1.__________________78_____76-82________ 2._____________ 3._____________ ______,N,N,,,,
5511749,_______,__,AC19-0640,AC19-0640,RS-06-04,_____6#_____,_____,2022-10-15-19.50.00,2022-10-15-20.20.00,30,2.2,__,_____PIS_,__,,__,_____,____,____:__-2022-10-15 19:50:00 ____ 640 060403 _______,______0607704 _____2022-10-15 19:50:00 1.______________________78_______76-82________ 2._____________ 3._____________ _______,N,N,,,,
5511762,_____,__,06C04-06077,06C04-06077,RS-06-04,_____6#_____,_____,2022-10-15-19.10.00,2022-10-15-20.30.00,80,2.2,____,_____PIS_,______,________,_____,_____,___,____:__-2022-10-15 19:10:00 ____ 677 062832 ___1 _____,______0607703 1._______677 062832 ___1 _________ 2.____________ 3._____________ ______,Y,N,,,,
5514784,0EB____,__,AC14-0633,AC14-0633,RS-06-04,_____6#_____,_____,2022-10-19-08.27.00,2022-10-19-21.27.00,780,2.2,__-OCC,__,____,,__,__,____,____:__-2022-10-7 02022-10-19 08:27 _________0633#_________EB_RMF____EB____3KM____EB_EB_____,______0607713 1.___________ 2._______2022-10-19 ____ 633 061201 061192 061182 061171 __EB____ ______0633 TC2 ATC__________________ATC________________________ 3.____________ 4.___________________ 1._______________ 2._______2022-10-19 ____ 633 061201 061192 061182 061171 ________________________________________________________________________________ 3.____________ 4._____________ ______,N,N,,,,
5515021,_____,__,AC19-0647,AC19-0647,RS-06-04,_____6#_____,_____,2022-10-19-22.00.00,2022-10-19-23.00.00,60,2.2,____,_____PIS_,______,_____,_____,_____,___,____:__-2022-10-19 22:00:00 ____ 647 061672 ___ __,______0607715 1._______647 061672 ___3__ ________ 2.____________ 3._____________ ______,Y,N,,,,
5515022,____,__,AC19-0648,AC19-0648,RS-06-04,_____6#_____,_____,2022-10-19-23.00.00,2022-10-19-23.50.00,50,2.2,____,_____PIS_,______,_____,_____,_____,___,____:__-2022-10-19 23:00:00 ____ 648 061721 ___2 ____,______0607714 1._______648 061721 ___2____ ________ 2.____________ 3._____________ ______,Y,N,,,,
5515086,PIS_____,__,AC14-0630,AC14-0630,RS-06-04,_____6#_____,_____,2022-10-19-22.00.00,2022-10-19-23.00.00,60,2.2,____,_____PIS_,______,______,__,_____,___,____:__-2022-10-19 22:00:00 ____ 630 061062 ___3 061072 ___2 PIS_____,______0607716 1._______630 061062 ___3 061072 ___2 __________ 2.____________ 3._____________ ______,Y,N,,,,
5517040,_________,__,AC14-0632,AC14-0632,RS-06-04,_____6#_____,_____,2022-10-21-15.00.00,2022-10-22-14.00.00,1380,2,____,__,______,__FPC24____,_____,_____,___,____:__-2022-10-22 15:00:00 ____ 0632 061152 _________,______0607220 1.___________ 2._______2022-10-21 ____ 0632 061152 ___________ 3.____________ 4.___________________ 1._______________ 2._______2022-10-22 ____ 0632 061152 _________________ 3._________________ ______ ______ 4._____________ ______,Y,N,,,,
5517294,________,__,06C04-06061,06C04-06061,RS-06-04,_____6#_____,_____,2022-10-21-22.00.00,2022-10-22-18.00.00,1200,1.9,____,_____PIS_,______,________,__,_____,___,____:__-2022-10-21 22:00:00 ____ 661 062201 ______ ____,______0607721 1.___________ 2._______2022-10-21 ____ 661 062201 __________ 3.____________ 4.___________________ 1._______________ 2._______2022-10-22 ____ 661 062201 ___________ 3._________________ 4._____________ ______,Y,Y,1,,,
5517741,__LED_____,__,06C04-06074,06C04-06074,RS-06-04,_____6#_____,_____,2022-10-22-20.00.00,2022-10-23-20.10.00,1450,2.2,____,_____PIS_,__,_____,__,_____,___,____:__-2022-10-22 20:00:00 ____ 674 062691 062702 062712 062721 __LED_____,______0607724 1.___________ 2._______2022-10-22 ____ 674 062691 062702 062712 062721 ____LED______TC1_______LED______TC2_____________X6___________ 3.____________ 4.___________________ 1._______________ 2._______2022-10-23 ____ 674 062691 062702 062712 062721 __X6________ 3.____________ 4._____________ ______,Y,N,,,,
5518168,__________,__,06C04-06079,06C04-06079,RS-06-04,_____6#_____,_____,2022-10-23-16.00.00,2022-10-23-20.00.00,240,1.8,____,_____PIS_,______,________,__,_____,___,____:__-2022-10-65 16:00:00 ____ 06079 062921 ___ _______,______0607566 1.___________ 2._______2022-10-23 ____ 06079 062921 ____________ 3.____________ 4.___________________ 1._______________ 2._______2022-10-23 ____ 06079 062921 _________ 3.____________ 4._____________ ______,Y,N,,,,
5518458,____,__,AC12-0613,AC12-0613,RS-06-04,_____6#_____,_____,2022-10-23-23.00.00,2022-10-23-23.40.00,40,2.2,____,__,_______,____ ,____,_____,___,____:__-2022-10-23 23:00:00 ____ 613 060462 ____,______0607725 1._______613 060462 _____MP1 ___ F25______________3___1_____________________ 2.____________ 3._____________ ______,Y,N,,,,
5520421,0____,__,AC12-0618,AC12-0618,RS-06-04,_____6#_____,_____,2022-10-26-06.43.00,2022-10-26-13.00.00,377,2.2,__-OCC,__,____,IFVMD__________,__,__,___,____:__-2022-10-12 02022-10-26 06:43 ______________0618#__MP2____(S),______0607729 1._______618 060632 _______________________33-00-03 _______618MP2______060632____618MP2______060632_______________FVMD___________________________ 2._________________ 3._____________ ______,Y,N,,,,
